ix,iy,flights
481,6793,1
482,6793,2
483,6793,1
484,6793,1
490,6793,3
493,6793,1
495,6793,1
496,6793,1
498,6793,1
502,6793,1
506,6793,1
507,6793,2
508,6793,1
509,6793,1
510,6793,1
511,6793,1
512,6793,1
515,6793,2
516,6793,3
517,6793,1
518,6793,2
519,6793,1
520,6793,1
521,6793,1
522,6793,1
523,6793,2
524,6793,1
525,6793,1
526,6793,3
528,6793,2
529,6793,2
530,6793,1
531,6793,1
533,6793,1
534,6793,1
536,6793,2
539,6793,1
540,6793,1
541,6793,1
542,6793,2
543,6793,3
544,6793,1
546,6793,2
552,6793,1
553,6793,1
560,6793,1
564,6793,1
565,6793,2
569,6793,1
570,6793,2
571,6793,1
574,6793,1
591,6793,1
611,6793,1
612,6793,1
618,6793,1
619,6793,1
620,6793,1
621,6793,2
628,6793,1
629,6793,3
630,6793,3
636,6793,2
637,6793,2
638,6793,3
639,6793,2
640,6793,2
666,6793,1
668,6793,1
669,6793,1
764,6793,1
765,6793,1
393,6794,1
394,6794,2
401,6794,1
404,6794,1
407,6794,1
410,6794,3
411,6794,2
412,6794,2
414,6794,1
417,6794,3
418,6794,4
419,6794,2
420,6794,1
421,6794,2
425,6794,2
426,6794,2
427,6794,1
428,6794,2
429,6794,1
430,6794,1
432,6794,1
433,6794,1
434,6794,1
435,6794,1
436,6794,1
437,6794,1
438,6794,1
439,6794,3
440,6794,2
442,6794,1
444,6794,1
445,6794,1
456,6794,1
459,6794,1
461,6794,1
462,6794,1
467,6794,1
468,6794,3
470,6794,1
482,6794,1
483,6794,1
484,6794,1
485,6794,1
487,6794,1
488,6794,1
490,6794,2
491,6794,3
492,6794,1
496,6794,1
497,6794,1
498,6794,1
499,6794,1
501,6794,1
502,6794,2
505,6794,1
507,6794,1
508,6794,2
509,6794,1
512,6794,1
515,6794,1
517,6794,1
519,6794,1
520,6794,1
521,6794,1
522,6794,2
523,6794,3
524,6794,3
525,6794,2
526,6794,1
527,6794,2
528,6794,1
529,6794,2
531,6794,2
532,6794,2
533,6794,1
535,6794,1
536,6794,2
538,6794,1
539,6794,1
540,6794,1
542,6794,1
543,6794,4
544,6794,1
545,6794,2
553,6794,1
557,6794,1
565,6794,2
569,6794,1
570,6794,2
571,6794,1
572,6794,1
580,6794,1
591,6794,1
611,6794,1
620,6794,1
621,6794,1
628,6794,1
629,6794,1
632,6794,1
635,6794,1
636,6794,1
638,6794,1
639,6794,1
644,6794,1
645,6794,1
663,6794,1
666,6794,1
675,6794,1
676,6794,1
677,6794,1
678,6794,1
738,6794,1
739,6794,1
740,6794,1
741,6794,1
742,6794,1
765,6794,1
387,6795,2
390,6795,1
391,6795,1
402,6795,1
403,6795,1
404,6795,1
405,6795,1
410,6795,2
411,6795,2
412,6795,1
414,6795,1
416,6795,1
417,6795,2
418,6795,6
419,6795,2
420,6795,1
421,6795,3
427,6795,1
428,6795,1
430,6795,2
431,6795,3
432,6795,1
433,6795,1
435,6795,1
436,6795,2
437,6795,1
438,6795,2
439,6795,4
440,6795,4
444,6795,1
445,6795,2
449,6795,2
456,6795,1
457,6795,2
458,6795,2
459,6795,1
462,6795,1
463,6795,1
464,6795,1
465,6795,1
468,6795,1
487,6795,1
492,6795,2
493,6795,4
496,6795,1
497,6795,3
501,6795,1
502,6795,1
505,6795,2
508,6795,1
509,6795,1
510,6795,1
511,6795,1
512,6795,3
513,6795,3
514,6795,1
515,6795,1
517,6795,1
518,6795,1
521,6795,1
522,6795,2
523,6795,1
524,6795,2
525,6795,1
526,6795,4
527,6795,4
528,6795,2
529,6795,4
530,6795,2
531,6795,1
532,6795,3
533,6795,2
534,6795,1
535,6795,1
536,6795,2
537,6795,1
540,6795,1
543,6795,4
544,6795,3
545,6795,6
546,6795,2
547,6795,1
548,6795,1
550,6795,1
557,6795,1
558,6795,2
565,6795,1
567,6795,2
568,6795,1
571,6795,1
572,6795,1
579,6795,1
580,6795,1
591,6795,1
596,6795,1
609,6795,1
611,6795,1
620,6795,1
623,6795,1
624,6795,2
625,6795,2
626,6795,1
633,6795,1
634,6795,1
635,6795,1
636,6795,2
638,6795,1
658,6795,1
660,6795,1
661,6795,1
669,6795,1
670,6795,1
672,6795,1
673,6795,1
678,6795,1
679,6795,1
683,6795,1
684,6795,1
691,6795,1
692,6795,1
693,6795,1
694,6795,1
695,6795,1
696,6795,1
742,6795,1
776,6795,1
777,6795,1
778,6795,1
387,6796,2
388,6796,2
391,6796,1
392,6796,1
403,6796,1
409,6796,1
413,6796,1
417,6796,2
418,6796,3
419,6796,1
420,6796,2
424,6796,1
425,6796,1
426,6796,1
427,6796,1
428,6796,2
430,6796,1
431,6796,2
432,6796,1
433,6796,1
435,6796,1
438,6796,4
439,6796,6
440,6796,1
441,6796,1
442,6796,1
443,6796,2
444,6796,2
445,6796,2
457,6796,1
458,6796,4
459,6796,1
460,6796,2
465,6796,1
466,6796,1
475,6796,1
476,6796,1
477,6796,1
480,6796,1
493,6796,1
497,6796,3
498,6796,3
499,6796,1
501,6796,1
502,6796,2
503,6796,1
504,6796,1
505,6796,1
506,6796,1
509,6796,2
510,6796,1
512,6796,1
513,6796,3
514,6796,5
515,6796,3
516,6796,1
517,6796,1
525,6796,1
526,6796,5
527,6796,2
528,6796,3
529,6796,1
530,6796,3
531,6796,1
532,6796,1
534,6796,2
535,6796,1
536,6796,2
537,6796,3
538,6796,1
539,6796,1
540,6796,1
542,6796,1
544,6796,1
545,6796,6
546,6796,4
547,6796,2
548,6796,1
550,6796,1
556,6796,1
557,6796,1
558,6796,2
559,6796,1
566,6796,1
567,6796,1
568,6796,3
571,6796,1
596,6796,1
611,6796,1
612,6796,1
619,6796,1
620,6796,1
621,6796,1
622,6796,1
623,6796,1
624,6796,3
625,6796,1
632,6796,1
633,6796,1
636,6796,1
659,6796,1
670,6796,1
671,6796,1
672,6796,1
673,6796,1
680,6796,1
681,6796,1
696,6796,1
697,6796,1
698,6796,1
699,6796,1
700,6796,1
701,6796,1
702,6796,1
703,6796,1
704,6796,1
705,6796,1
706,6796,1
707,6796,1
713,6796,1
778,6796,1
779,6796,1
307,6797,1
388,6797,2
389,6797,2
393,6797,1
397,6797,1
403,6797,1
404,6797,1
406,6797,1
407,6797,1
409,6797,1
410,6797,2
411,6797,3
413,6797,1
417,6797,1
418,6797,3
420,6797,1
421,6797,2
422,6797,2
423,6797,1
424,6797,3
425,6797,6
427,6797,1
428,6797,1
429,6797,1
430,6797,2
431,6797,2
435,6797,1
436,6797,2
437,6797,1
439,6797,2
444,6797,2
445,6797,2
447,6797,3
448,6797,2
449,6797,2
454,6797,1
456,6797,1
457,6797,1
458,6797,2
459,6797,2
460,6797,2
461,6797,1
464,6797,1
466,6797,2
467,6797,1
476,6797,1
477,6797,1
478,6797,1
480,6797,2
481,6797,2
483,6797,1
484,6797,1
487,6797,1
489,6797,1
497,6797,1
498,6797,2
499,6797,2
500,6797,3
501,6797,3
502,6797,1
504,6797,1
505,6797,1
509,6797,2
510,6797,1
514,6797,2
515,6797,2
516,6797,3
517,6797,2
518,6797,1
521,6797,1
522,6797,1
525,6797,1
526,6797,4
527,6797,7
528,6797,2
529,6797,3
530,6797,2
531,6797,1
532,6797,1
534,6797,1
536,6797,3
538,6797,2
539,6797,1
540,6797,1
541,6797,2
542,6797,2
544,6797,1
546,6797,4
547,6797,2
548,6797,1
555,6797,1
558,6797,1
559,6797,2
564,6797,2
568,6797,3
569,6797,2
571,6797,1
596,6797,1
600,6797,1
601,6797,1
604,6797,1
605,6797,2
606,6797,1
611,6797,1
619,6797,2
620,6797,3
621,6797,2
631,6797,1
633,6797,1
655,6797,1
713,6797,1
714,6797,1
715,6797,1
716,6797,1
308,6798,1
309,6798,1
389,6798,2
390,6798,2
398,6798,1
401,6798,1
404,6798,1
406,6798,1
407,6798,2
409,6798,1
410,6798,4
411,6798,7
413,6798,1
419,6798,3
421,6798,3
422,6798,2
423,6798,1
424,6798,1
425,6798,4
428,6798,1
430,6798,2
433,6798,1
435,6798,1
436,6798,1
437,6798,1
438,6798,2
439,6798,5
442,6798,1
444,6798,1
445,6798,3
446,6798,2
447,6798,1
448,6798,3
449,6798,2
454,6798,1
456,6798,1
457,6798,1
458,6798,1
460,6798,1
461,6798,1
463,6798,1
464,6798,1
466,6798,1
471,6798,1
472,6798,1
473,6798,1
481,6798,2
482,6798,1
483,6798,1
484,6798,3
485,6798,1
489,6798,2
490,6798,1
496,6798,2
497,6798,1
500,6798,1
501,6798,2
502,6798,1
505,6798,1
508,6798,1
509,6798,2
510,6798,1
512,6798,1
513,6798,1
514,6798,1
517,6798,1
518,6798,1
526,6798,1
527,6798,4
528,6798,5
529,6798,2
530,6798,1
532,6798,1
533,6798,1
536,6798,2
538,6798,1
539,6798,1
540,6798,1
542,6798,1
543,6798,1
545,6798,1
546,6798,2
547,6798,1
548,6798,2
551,6798,1
555,6798,1
556,6798,1
558,6798,3
564,6798,1
566,6798,8
595,6798,2
596,6798,2
600,6798,2
601,6798,1
604,6798,1
614,6798,1
615,6798,1
617,6798,1
618,6798,2
619,6798,2
622,6798,1
623,6798,2
631,6798,1
633,6798,1
634,6798,1
653,6798,1
654,6798,1
390,6799,1
391,6799,1
395,6799,1
398,6799,1
399,6799,1
401,6799,1
404,6799,1
405,6799,1
407,6799,1
409,6799,3
410,6799,3
411,6799,3
412,6799,1
415,6799,1
416,6799,1
418,6799,1
419,6799,2
420,6799,2
421,6799,2
422,6799,3
423,6799,2
425,6799,2
426,6799,1
430,6799,1
432,6799,1
433,6799,2
434,6799,2
435,6799,1
438,6799,1
439,6799,2
440,6799,2
442,6799,1
445,6799,3
446,6799,1
447,6799,1
448,6799,1
449,6799,2
453,6799,1
454,6799,3
464,6799,1
465,6799,1
473,6799,1
476,6799,1
479,6799,1
484,6799,1
485,6799,1
488,6799,1
489,6799,2
491,6799,1
492,6799,1
496,6799,1
497,6799,1
500,6799,3
502,6799,2
503,6799,3
504,6799,3
506,6799,2
507,6799,1
508,6799,1
509,6799,1
510,6799,2
511,6799,2
516,6799,1
517,6799,1
521,6799,1
522,6799,3
527,6799,3
528,6799,5
529,6799,2
530,6799,3
531,6799,2
532,6799,1
533,6799,2
535,6799,3
536,6799,2
537,6799,2
539,6799,1
540,6799,2
541,6799,1
542,6799,3
543,6799,1
546,6799,1
547,6799,1
548,6799,3
549,6799,1
551,6799,1
552,6799,1
553,6799,1
555,6799,2
556,6799,2
558,6799,1
560,6799,1
561,6799,1
563,6799,2
564,6799,2
566,6799,10
568,6799,2
571,6799,1
583,6799,1
594,6799,1
595,6799,2
600,6799,1
601,6799,1
602,6799,1
603,6799,1
606,6799,1
607,6799,1
608,6799,1
616,6799,1
619,6799,1
622,6799,1
623,6799,1
628,6799,1
633,6799,1
644,6799,1
645,6799,1
649,6799,1
650,6799,1
651,6799,1
785,6799,1
787,6799,1
788,6799,1
789,6799,1
397,6800,1
398,6800,1
399,6800,2
401,6800,2
402,6800,1
405,6800,1
406,6800,1
407,6800,1
409,6800,2
410,6800,3
411,6800,1
412,6800,3
413,6800,1
414,6800,1
415,6800,1
419,6800,1
420,6800,1
421,6800,2
422,6800,3
423,6800,1
424,6800,1
426,6800,1
427,6800,2
428,6800,2
429,6800,1
430,6800,1
431,6800,1
432,6800,2
433,6800,2
434,6800,2
435,6800,1
440,6800,5
445,6800,4
446,6800,1
447,6800,1
448,6800,2
449,6800,1
452,6800,1
453,6800,1
454,6800,2
455,6800,2
456,6800,1
459,6800,1
460,6800,1
464,6800,1
475,6800,1
476,6800,2
477,6800,2
478,6800,1
479,6800,1
484,6800,1
485,6800,1
486,6800,1
492,6800,1
493,6800,1
498,6800,1
500,6800,2
501,6800,1
503,6800,3
504,6800,4
505,6800,2
506,6800,2
507,6800,1
508,6800,2
509,6800,1
510,6800,2
511,6800,1
516,6800,2
517,6800,3
518,6800,2
519,6800,1
520,6800,1
522,6800,2
523,6800,1
524,6800,1
528,6800,2
529,6800,4
531,6800,2
533,6800,1
534,6800,1
535,6800,2
536,6800,1
537,6800,4
538,6800,1
539,6800,1
540,6800,2
542,6800,2
543,6800,2
545,6800,1
546,6800,1
547,6800,2
548,6800,1
549,6800,1
552,6800,1
553,6800,4
556,6800,2
558,6800,3
559,6800,2
561,6800,1
563,6800,3
564,6800,2
565,6800,2
566,6800,4
567,6800,1
568,6800,2
569,6800,1
583,6800,1
589,6800,1
591,6800,1
592,6800,1
594,6800,1
595,6800,2
596,6800,1
598,6800,1
599,6800,1
600,6800,1
601,6800,2
602,6800,2
608,6800,1
609,6800,1
615,6800,1
616,6800,2
617,6800,3
618,6800,3
632,6800,1
633,6800,1
636,6800,1
644,6800,1
649,6800,1
789,6800,1
305,6801,1
306,6801,1
307,6801,1
316,6801,1
317,6801,1
318,6801,1
333,6801,1
393,6801,1
394,6801,2
395,6801,2
396,6801,1
398,6801,1
399,6801,2
402,6801,1
403,6801,1
406,6801,1
407,6801,2
408,6801,3
409,6801,1
410,6801,2
411,6801,1
412,6801,2
415,6801,1
417,6801,2
418,6801,2
421,6801,1
426,6801,1
427,6801,4
428,6801,4
429,6801,1
431,6801,1
432,6801,2
433,6801,2
435,6801,2
436,6801,2
440,6801,1
441,6801,1
442,6801,1
446,6801,3
448,6801,2
449,6801,1
456,6801,1
457,6801,1
459,6801,1
460,6801,1
461,6801,1
477,6801,1
479,6801,1
483,6801,1
485,6801,1
486,6801,1
487,6801,1
488,6801,1
492,6801,1
493,6801,1
494,6801,1
496,6801,1
499,6801,1
500,6801,1
501,6801,1
502,6801,1
503,6801,1
504,6801,2
505,6801,2
506,6801,2
507,6801,3
508,6801,2
510,6801,1
511,6801,1
513,6801,1
516,6801,1
517,6801,1
518,6801,3
519,6801,2
520,6801,1
521,6801,1
522,6801,1
524,6801,1
525,6801,1
527,6801,1
528,6801,1
529,6801,3
531,6801,3
532,6801,1
533,6801,3
534,6801,2
535,6801,2
536,6801,3
537,6801,4
538,6801,6
539,6801,1
540,6801,1
541,6801,1
544,6801,1
546,6801,2
547,6801,2
548,6801,2
549,6801,1
550,6801,1
552,6801,1
553,6801,3
554,6801,3
557,6801,1
558,6801,3
559,6801,5
562,6801,1
563,6801,1
564,6801,1
571,6801,1
572,6801,2
576,6801,1
578,6801,1
583,6801,1
590,6801,1
591,6801,1
594,6801,1
595,6801,2
596,6801,1
601,6801,1
602,6801,1
604,6801,1
608,6801,1
609,6801,1
610,6801,1
611,6801,1
612,6801,2
613,6801,2
619,6801,1
620,6801,1
626,6801,1
627,6801,1
628,6801,1
629,6801,1
632,6801,1
633,6801,1
634,6801,1
636,6801,1
668,6801,1
669,6801,1
304,6802,1
305,6802,1
307,6802,1
318,6802,1
333,6802,1
334,6802,1
386,6802,1
393,6802,1
394,6802,1
395,6802,3
396,6802,3
397,6802,1
399,6802,1
400,6802,1
405,6802,1
406,6802,2
407,6802,1
408,6802,2
409,6802,3
410,6802,2
411,6802,4
415,6802,1
416,6802,1
418,6802,1
419,6802,1
420,6802,3
421,6802,1
424,6802,1
426,6802,1
427,6802,3
428,6802,1
429,6802,1
430,6802,2
432,6802,2
433,6802,3
436,6802,2
441,6802,1
442,6802,2
443,6802,1
445,6802,1
446,6802,3
447,6802,2
448,6802,1
449,6802,1
450,6802,1
456,6802,1
457,6802,1
459,6802,1
460,6802,1
476,6802,2
487,6802,1
488,6802,1
489,6802,1
490,6802,1
495,6802,1
496,6802,2
497,6802,1
502,6802,1
505,6802,1
506,6802,1
508,6802,1
511,6802,3
512,6802,1
515,6802,1
523,6802,1
524,6802,2
527,6802,1
528,6802,1
529,6802,1
530,6802,1
531,6802,1
532,6802,1
533,6802,1
534,6802,8
535,6802,9
536,6802,4
537,6802,3
538,6802,4
540,6802,1
543,6802,1
544,6802,2
545,6802,1
546,6802,1
547,6802,3
548,6802,1
552,6802,2
553,6802,1
554,6802,3
555,6802,2
556,6802,1
557,6802,1
558,6802,2
559,6802,6
560,6802,3
562,6802,1
563,6802,2
568,6802,1
569,6802,2
570,6802,1
572,6802,2
574,6802,1
576,6802,1
577,6802,2
578,6802,1
579,6802,1
580,6802,1
581,6802,1
582,6802,1
583,6802,1
584,6802,2
585,6802,1
588,6802,1
589,6802,1
593,6802,1
594,6802,3
595,6802,2
596,6802,1
603,6802,2
604,6802,1
609,6802,1
610,6802,2
611,6802,1
612,6802,1
613,6802,1
614,6802,1
619,6802,1
620,6802,1
622,6802,1
623,6802,1
630,6802,1
653,6802,1
654,6802,1
657,6802,1
659,6802,1
660,6802,1
664,6802,1
698,6802,1
309,6803,1
310,6803,1
311,6803,1
312,6803,1
313,6803,1
326,6803,1
327,6803,2
334,6803,1
394,6803,1
395,6803,1
396,6803,2
397,6803,3
400,6803,1
406,6803,1
407,6803,1
410,6803,1
411,6803,2
413,6803,1
415,6803,1
418,6803,1
419,6803,1
420,6803,3
422,6803,1
423,6803,2
424,6803,2
425,6803,2
426,6803,1
429,6803,1
430,6803,1
431,6803,1
432,6803,2
433,6803,2
436,6803,2
437,6803,1
442,6803,1
443,6803,1
444,6803,1
445,6803,1
447,6803,3
448,6803,1
450,6803,1
459,6803,1
463,6803,2
473,6803,1
475,6803,1
476,6803,1
477,6803,2
478,6803,1
481,6803,1
488,6803,1
490,6803,1
491,6803,1
494,6803,2
495,6803,2
497,6803,1
500,6803,1
501,6803,3
502,6803,1
503,6803,1
506,6803,1
507,6803,1
508,6803,1
512,6803,1
513,6803,1
514,6803,1
515,6803,1
516,6803,1
517,6803,1
518,6803,1
521,6803,3
522,6803,5
524,6803,2
528,6803,1
529,6803,1
532,6803,1
533,6803,2
534,6803,1
535,6803,1
537,6803,3
538,6803,5
539,6803,4
540,6803,1
541,6803,2
542,6803,2
543,6803,2
544,6803,2
545,6803,1
546,6803,2
547,6803,3
548,6803,2
549,6803,1
552,6803,1
553,6803,1
554,6803,4
555,6803,2
556,6803,1
557,6803,3
558,6803,3
559,6803,3
560,6803,1
562,6803,2
563,6803,2
564,6803,2
568,6803,4
569,6803,4
570,6803,1
572,6803,1
573,6803,1
574,6803,1
576,6803,1
577,6803,1
579,6803,1
584,6803,1
585,6803,1
588,6803,1
590,6803,1
591,6803,1
594,6803,2
595,6803,1
598,6803,1
602,6803,3
603,6803,2
605,6803,1
606,6803,1
609,6803,1
610,6803,2
611,6803,1
612,6803,1
613,6803,2
618,6803,2
619,6803,2
620,6803,1
628,6803,1
629,6803,1
641,6803,1
642,6803,1
643,6803,1
654,6803,1
657,6803,1
658,6803,1
659,6803,1
660,6803,1
664,6803,1
676,6803,1
677,6803,1
678,6803,1
679,6803,1
713,6803,1
318,6804,1
319,6804,1
324,6804,1
325,6804,1
326,6804,2
327,6804,3
332,6804,1
333,6804,1
334,6804,2
335,6804,2
336,6804,1
388,6804,1
397,6804,2
398,6804,1
401,6804,1
402,6804,1
405,6804,1
406,6804,2
407,6804,1
409,6804,1
410,6804,2
411,6804,2
412,6804,1
413,6804,2
414,6804,3
415,6804,1
416,6804,1
419,6804,1
420,6804,2
423,6804,1
424,6804,1
425,6804,3
428,6804,1
429,6804,4
430,6804,1
431,6804,2
432,6804,1
433,6804,2
434,6804,1
435,6804,1
436,6804,3
437,6804,1
440,6804,2
441,6804,2
442,6804,2
443,6804,1
444,6804,2
445,6804,2
446,6804,2
449,6804,1
458,6804,1
463,6804,4
464,6804,2
465,6804,1
471,6804,1
472,6804,4
473,6804,2
474,6804,1
475,6804,1
477,6804,1
478,6804,3
479,6804,1
481,6804,1
489,6804,2
491,6804,1
494,6804,2
495,6804,2
496,6804,1
499,6804,1
500,6804,1
501,6804,3
502,6804,1
504,6804,1
506,6804,1
507,6804,1
508,6804,1
512,6804,1
513,6804,2
514,6804,2
515,6804,1
516,6804,2
518,6804,1
519,6804,1
520,6804,1
521,6804,3
522,6804,5
523,6804,4
524,6804,1
528,6804,1
529,6804,2
530,6804,2
531,6804,1
532,6804,1
533,6804,1
534,6804,2
535,6804,1
536,6804,3
537,6804,5
538,6804,3
539,6804,3
541,6804,1
542,6804,2
543,6804,1
544,6804,3
545,6804,2
546,6804,3
547,6804,2
548,6804,3
549,6804,3
550,6804,1
553,6804,1
554,6804,2
555,6804,1
556,6804,2
557,6804,2
558,6804,3
559,6804,1
560,6804,3
562,6804,1
563,6804,2
564,6804,2
565,6804,1
568,6804,1
569,6804,4
570,6804,1
572,6804,1
573,6804,1
581,6804,1
592,6804,1
593,6804,1
595,6804,1
596,6804,1
597,6804,1
598,6804,2
599,6804,1
600,6804,3
601,6804,1
602,6804,3
606,6804,1
607,6804,1
608,6804,1
609,6804,1
610,6804,2
612,6804,1
617,6804,1
618,6804,2
619,6804,1
620,6804,1
621,6804,1
623,6804,1
627,6804,1
632,6804,1
633,6804,1
635,6804,1
637,6804,1
638,6804,1
639,6804,1
674,6804,1
676,6804,1
677,6804,2
679,6804,1
680,6804,1
703,6804,1
704,6804,1
705,6804,1
706,6804,1
723,6804,1
733,6804,1
327,6805,2
329,6805,2
330,6805,1
331,6805,1
332,6805,2
333,6805,1
336,6805,1
337,6805,2
388,6805,1
399,6805,2
402,6805,1
403,6805,1
406,6805,1
407,6805,1
409,6805,4
410,6805,3
413,6805,2
414,6805,2
415,6805,3
416,6805,1
420,6805,2
422,6805,1
424,6805,1
425,6805,1
428,6805,1
429,6805,4
430,6805,2
431,6805,2
432,6805,1
433,6805,1
434,6805,3
435,6805,1
437,6805,1
438,6805,1
440,6805,1
441,6805,2
442,6805,1
443,6805,1
444,6805,2
445,6805,1
446,6805,2
447,6805,1
458,6805,2
459,6805,3
463,6805,1
468,6805,1
475,6805,1
479,6805,2
480,6805,1
482,6805,1
488,6805,1
489,6805,2
493,6805,1
494,6805,1
495,6805,1
496,6805,2
497,6805,1
499,6805,2
500,6805,3
501,6805,2
502,6805,1
503,6805,1
504,6805,2
505,6805,1
506,6805,1
507,6805,1
508,6805,2
509,6805,3
510,6805,1
511,6805,1
512,6805,2
514,6805,3
515,6805,2
516,6805,1
517,6805,1
518,6805,1
519,6805,1
524,6805,3
525,6805,3
529,6805,2
530,6805,4
531,6805,2
532,6805,2
533,6805,1
534,6805,3
535,6805,2
537,6805,3
538,6805,6
539,6805,5
540,6805,3
541,6805,1
542,6805,2
543,6805,2
544,6805,2
545,6805,3
546,6805,2
547,6805,1
548,6805,2
549,6805,4
550,6805,3
551,6805,1
554,6805,1
556,6805,1
557,6805,2
558,6805,2
559,6805,1
560,6805,1
563,6805,1
564,6805,1
565,6805,1
566,6805,1
567,6805,7
569,6805,2
570,6805,2
573,6805,1
580,6805,1
581,6805,1
585,6805,1
586,6805,1
594,6805,2
599,6805,2
600,6805,1
601,6805,2
602,6805,3
604,6805,1
605,6805,1
606,6805,1
607,6805,2
608,6805,1
609,6805,2
610,6805,1
611,6805,1
612,6805,2
613,6805,2
614,6805,3
615,6805,2
616,6805,1
626,6805,1
627,6805,2
628,6805,1
629,6805,1
630,6805,3
631,6805,2
635,6805,2
636,6805,1
638,6805,1
639,6805,1
644,6805,1
645,6805,1
668,6805,1
683,6805,1
684,6805,1
706,6805,1
723,6805,1
724,6805,1
307,6806,1
308,6806,1
311,6806,1
312,6806,1
331,6806,1
332,6806,1
333,6806,1
334,6806,2
337,6806,1
338,6806,1
339,6806,1
398,6806,1
399,6806,2
400,6806,2
401,6806,1
406,6806,1
407,6806,2
408,6806,1
409,6806,1
410,6806,2
411,6806,1
414,6806,2
415,6806,2
416,6806,1
417,6806,2
420,6806,1
421,6806,3
422,6806,1
424,6806,1
426,6806,2
429,6806,2
431,6806,1
432,6806,3
433,6806,2
434,6806,3
435,6806,1
436,6806,1
438,6806,1
440,6806,1
441,6806,1
444,6806,2
445,6806,1
447,6806,1
457,6806,1
458,6806,3
459,6806,3
463,6806,1
466,6806,1
467,6806,1
468,6806,1
469,6806,1
470,6806,2
471,6806,1
472,6806,1
476,6806,1
479,6806,1
480,6806,2
481,6806,1
482,6806,1
483,6806,3
484,6806,3
487,6806,1
489,6806,2
492,6806,1
494,6806,1
495,6806,1
496,6806,1
497,6806,2
498,6806,1
501,6806,3
502,6806,4
504,6806,1
505,6806,1
506,6806,1
509,6806,1
510,6806,2
512,6806,1
513,6806,1
515,6806,2
516,6806,2
517,6806,1
519,6806,2
525,6806,3
526,6806,4
527,6806,1
529,6806,1
530,6806,1
531,6806,3
532,6806,5
533,6806,2
535,6806,2
536,6806,1
537,6806,4
538,6806,5
539,6806,1
540,6806,2
541,6806,2
543,6806,1
546,6806,1
547,6806,1
548,6806,1
549,6806,3
550,6806,2
551,6806,1
552,6806,2
553,6806,2
554,6806,1
558,6806,1
559,6806,1
560,6806,1
561,6806,2
562,6806,1
564,6806,1
565,6806,1
566,6806,1
567,6806,1
568,6806,1
569,6806,1
570,6806,1
573,6806,1
577,6806,1
586,6806,1
587,6806,1
594,6806,2
595,6806,1
597,6806,1
598,6806,1
600,6806,1
601,6806,2
602,6806,1
604,6806,1
606,6806,1
610,6806,1
611,6806,2
612,6806,1
619,6806,1
620,6806,1
621,6806,1
622,6806,1
630,6806,1
631,6806,1
641,6806,1
642,6806,1
660,6806,1
668,6806,1
669,6806,1
691,6806,1
692,6806,1
693,6806,1
694,6806,1
695,6806,1
696,6806,1
706,6806,1
707,6806,1
713,6806,1
307,6807,1
308,6807,1
309,6807,1
336,6807,1
337,6807,2
338,6807,1
339,6807,2
340,6807,2
341,6807,1
394,6807,1
399,6807,1
401,6807,1
402,6807,1
405,6807,1
408,6807,4
409,6807,3
410,6807,2
411,6807,2
418,6807,1
419,6807,1
420,6807,1
421,6807,3
422,6807,2
423,6807,4
424,6807,1
425,6807,1
426,6807,2
427,6807,1
428,6807,1
429,6807,2
432,6807,1
433,6807,1
434,6807,1
435,6807,3
436,6807,1
440,6807,2
444,6807,1
447,6807,1
448,6807,1
450,6807,1
455,6807,1
456,6807,1
457,6807,2
458,6807,1
470,6807,1
471,6807,1
472,6807,1
476,6807,1
480,6807,4
481,6807,2
482,6807,1
483,6807,1
484,6807,2
485,6807,2
486,6807,1
487,6807,1
488,6807,1
489,6807,2
490,6807,1
492,6807,1
494,6807,1
495,6807,1
500,6807,1
501,6807,2
502,6807,4
503,6807,1
504,6807,1
505,6807,1
506,6807,1
507,6807,1
510,6807,2
511,6807,1
522,6807,1
523,6807,2
524,6807,1
525,6807,2
526,6807,6
527,6807,5
528,6807,3
529,6807,2
530,6807,2
531,6807,1
532,6807,3
533,6807,3
535,6807,5
536,6807,3
537,6807,1
538,6807,3
539,6807,1
540,6807,1
541,6807,3
542,6807,1
543,6807,1
544,6807,5
545,6807,2
547,6807,2
548,6807,1
549,6807,1
550,6807,2
552,6807,2
553,6807,2
554,6807,2
556,6807,1
558,6807,1
559,6807,1
560,6807,1
561,6807,4
562,6807,2
566,6807,2
567,6807,3
568,6807,2
576,6807,1
577,6807,2
579,6807,1
580,6807,1
581,6807,1
583,6807,1
584,6807,1
585,6807,1
595,6807,1
599,6807,1
601,6807,2
602,6807,2
603,6807,2
604,6807,2
605,6807,2
606,6807,1
607,6807,1
608,6807,1
609,6807,1
617,6807,1
619,6807,1
620,6807,1
621,6807,1
622,6807,1
624,6807,1
631,6807,1
632,6807,1
633,6807,1
640,6807,1
641,6807,1
659,6807,1
660,6807,1
693,6807,1
711,6807,1
712,6807,1
713,6807,1
715,6807,1
338,6808,1
339,6808,2
340,6808,1
393,6808,1
394,6808,1
398,6808,1
401,6808,2
405,6808,1
406,6808,2
408,6808,3
409,6808,2
410,6808,1
411,6808,2
412,6808,2
416,6808,1
417,6808,1
420,6808,1
421,6808,2
422,6808,1
423,6808,2
425,6808,2
426,6808,2
427,6808,1
429,6808,2
430,6808,1
431,6808,2
433,6808,2
434,6808,2
435,6808,2
436,6808,1
437,6808,1
438,6808,2
439,6808,1
440,6808,2
441,6808,2
