ix,iy,flights
413,6216,1
414,6216,1
415,6216,9
416,6216,19
417,6216,4
418,6216,1
424,6216,2
425,6216,5
426,6216,6
427,6216,4
428,6216,4
435,6216,7
436,6216,19
437,6216,43
438,6216,26
439,6216,51
440,6216,84
441,6216,24
442,6216,20
443,6216,20
444,6216,10
445,6216,14
447,6216,1
449,6216,2
451,6216,2
452,6216,6
453,6216,4
454,6216,6
456,6216,3
457,6216,5
458,6216,3
459,6216,5
460,6216,35
461,6216,28
462,6216,55
463,6216,31
464,6216,8
465,6216,1
466,6216,1
467,6216,1
468,6216,6
469,6216,5
470,6216,2
471,6216,8
472,6216,21
473,6216,33
474,6216,58
475,6216,60
476,6216,22
477,6216,10
478,6216,12
479,6216,18
480,6216,21
481,6216,6
482,6216,25
483,6216,26
484,6216,11
485,6216,8
486,6216,5
487,6216,14
488,6216,7
489,6216,4
490,6216,6
491,6216,8
492,6216,5
493,6216,5
494,6216,2
496,6216,2
497,6216,1
499,6216,1
500,6216,2
501,6216,1
502,6216,1
504,6216,1
505,6216,3
506,6216,4
507,6216,4
508,6216,3
509,6216,2
510,6216,1
513,6216,1
514,6216,1
516,6216,2
517,6216,1
518,6216,1
519,6216,2
521,6216,2
522,6216,3
523,6216,2
524,6216,2
525,6216,2
526,6216,10
527,6216,9
528,6216,8
529,6216,10
530,6216,19
531,6216,24
532,6216,19
533,6216,9
534,6216,3
373,6217,1
374,6217,1
402,6217,9
403,6217,11
404,6217,8
405,6217,3
408,6217,1
409,6217,1
410,6217,2
411,6217,2
412,6217,1
415,6217,3
416,6217,9
417,6217,17
418,6217,26
419,6217,1
420,6217,1
422,6217,4
423,6217,7
424,6217,3
425,6217,1
427,6217,4
428,6217,1
429,6217,3
430,6217,2
434,6217,1
435,6217,4
436,6217,9
437,6217,12
438,6217,8
439,6217,2
440,6217,1
442,6217,1
444,6217,8
445,6217,25
446,6217,7
447,6217,1
451,6217,2
452,6217,2
453,6217,18
454,6217,12
455,6217,3
456,6217,5
457,6217,1
458,6217,6
459,6217,31
460,6217,28
461,6217,12
462,6217,54
463,6217,50
464,6217,12
465,6217,2
466,6217,1
467,6217,3
468,6217,2
469,6217,5
470,6217,10
471,6217,17
472,6217,17
473,6217,45
474,6217,34
475,6217,30
476,6217,17
477,6217,7
478,6217,6
479,6217,9
480,6217,8
481,6217,5
482,6217,5
483,6217,12
484,6217,8
485,6217,9
486,6217,2
487,6217,4
488,6217,12
489,6217,4
490,6217,4
491,6217,3
492,6217,2
493,6217,3
494,6217,2
496,6217,1
500,6217,1
504,6217,1
505,6217,1
506,6217,5
507,6217,3
508,6217,2
509,6217,1
510,6217,1
516,6217,1
519,6217,1
520,6217,3
521,6217,1
523,6217,2
524,6217,3
525,6217,3
526,6217,6
527,6217,6
528,6217,4
529,6217,4
530,6217,11
531,6217,17
532,6217,11
533,6217,4
534,6217,1
535,6217,1
536,6217,1
374,6218,1
401,6218,1
402,6218,3
403,6218,3
404,6218,4
405,6218,1
408,6218,1
409,6218,3
410,6218,1
412,6218,1
415,6218,4
416,6218,4
417,6218,25
418,6218,40
419,6218,3
420,6218,1
421,6218,1
422,6218,3
423,6218,2
424,6218,1
425,6218,2
426,6218,3
427,6218,5
428,6218,6
429,6218,3
430,6218,1
431,6218,9
432,6218,6
436,6218,4
437,6218,29
438,6218,20
439,6218,2
440,6218,1
444,6218,1
445,6218,3
446,6218,8
447,6218,4
448,6218,1
449,6218,1
450,6218,1
451,6218,2
452,6218,6
453,6218,28
454,6218,22
455,6218,3
456,6218,4
457,6218,20
458,6218,51
459,6218,43
460,6218,5
461,6218,7
462,6218,8
463,6218,40
464,6218,38
465,6218,7
466,6218,21
467,6218,18
468,6218,8
469,6218,15
470,6218,42
471,6218,33
472,6218,32
473,6218,14
474,6218,11
475,6218,4
476,6218,6
477,6218,1
486,6218,1
487,6218,1
488,6218,1
489,6218,1
490,6218,2
491,6218,1
497,6218,1
506,6218,2
507,6218,2
508,6218,1
520,6218,1
521,6218,1
522,6218,1
523,6218,2
524,6218,2
525,6218,1
529,6218,5
530,6218,4
531,6218,10
532,6218,11
533,6218,1
534,6218,1
536,6218,1
369,6219,1
400,6219,1
401,6219,3
402,6219,2
408,6219,1
409,6219,5
410,6219,3
411,6219,3
412,6219,4
413,6219,1
414,6219,6
415,6219,9
416,6219,4
417,6219,9
418,6219,32
419,6219,1
421,6219,1
422,6219,4
423,6219,20
424,6219,33
425,6219,36
426,6219,35
427,6219,56
428,6219,51
429,6219,52
430,6219,41
431,6219,58
432,6219,28
436,6219,24
437,6219,76
438,6219,40
439,6219,6
440,6219,1
441,6219,1
443,6219,1
450,6219,3
451,6219,8
452,6219,9
453,6219,26
454,6219,7
455,6219,5
456,6219,39
457,6219,68
458,6219,30
459,6219,25
460,6219,12
461,6219,4
462,6219,4
463,6219,15
464,6219,32
465,6219,37
466,6219,71
467,6219,54
468,6219,27
469,6219,22
470,6219,13
471,6219,11
472,6219,24
473,6219,6
474,6219,3
475,6219,2
476,6219,1
479,6219,1
489,6219,1
490,6219,1
491,6219,2
492,6219,1
495,6219,1
505,6219,1
506,6219,1
520,6219,2
521,6219,2
522,6219,1
523,6219,2
524,6219,2
525,6219,1
527,6219,1
528,6219,1
529,6219,3
530,6219,2
531,6219,7
532,6219,6
533,6219,1
534,6219,2
369,6220,1
400,6220,1
401,6220,10
402,6220,3
403,6220,2
408,6220,2
409,6220,2
410,6220,1
411,6220,3
412,6220,2
413,6220,3
414,6220,9
415,6220,5
417,6220,1
418,6220,15
419,6220,1
423,6220,4
424,6220,8
425,6220,14
426,6220,13
427,6220,21
428,6220,19
429,6220,15
430,6220,11
431,6220,7
432,6220,6
435,6220,3
436,6220,16
437,6220,13
438,6220,9
439,6220,16
440,6220,22
441,6220,7
442,6220,3
443,6220,10
444,6220,7
445,6220,5
451,6220,1
452,6220,12
453,6220,43
454,6220,38
455,6220,16
456,6220,45
457,6220,8
458,6220,5
459,6220,3
460,6220,10
461,6220,13
462,6220,15
463,6220,12
464,6220,9
465,6220,12
466,6220,21
467,6220,13
468,6220,4
469,6220,6
470,6220,4
471,6220,1
476,6220,1
489,6220,1
490,6220,1
491,6220,2
492,6220,2
502,6220,1
505,6220,2
506,6220,1
520,6220,1
522,6220,2
526,6220,1
527,6220,1
528,6220,2
529,6220,4
530,6220,4
531,6220,1
532,6220,5
533,6220,5
534,6220,1
365,6221,1
388,6221,1
389,6221,1
390,6221,3
391,6221,1
399,6221,5
400,6221,11
401,6221,13
402,6221,1
408,6221,2
413,6221,2
414,6221,12
415,6221,21
416,6221,14
417,6221,1
418,6221,3
419,6221,4
420,6221,1
421,6221,1
426,6221,1
428,6221,3
429,6221,8
430,6221,4
431,6221,4
435,6221,10
436,6221,5
437,6221,1
438,6221,2
439,6221,2
440,6221,4
441,6221,2
442,6221,1
443,6221,3
444,6221,19
445,6221,15
446,6221,9
447,6221,16
448,6221,38
449,6221,18
450,6221,3
451,6221,4
452,6221,18
453,6221,32
454,6221,24
455,6221,9
456,6221,1
458,6221,2
459,6221,2
460,6221,1
461,6221,3
465,6221,1
466,6221,2
467,6221,1
484,6221,1
489,6221,1
491,6221,1
492,6221,1
493,6221,1
504,6221,1
510,6221,1
511,6221,1
520,6221,1
521,6221,1
522,6221,1
530,6221,3
531,6221,1
532,6221,2
533,6221,2
365,6222,1
387,6222,1
388,6222,2
390,6222,1
391,6222,3
398,6222,1
399,6222,2
409,6222,1
410,6222,1
411,6222,1
413,6222,12
414,6222,20
415,6222,14
416,6222,5
417,6222,1
418,6222,2
419,6222,2
425,6222,2
427,6222,10
428,6222,11
429,6222,26
430,6222,15
431,6222,25
432,6222,5
434,6222,1
435,6222,15
436,6222,6
437,6222,2
438,6222,3
439,6222,3
440,6222,2
441,6222,8
442,6222,2
443,6222,1
444,6222,14
445,6222,14
446,6222,2
447,6222,14
448,6222,49
449,6222,45
450,6222,22
451,6222,4
452,6222,13
453,6222,6
454,6222,3
455,6222,2
456,6222,1
457,6222,1
458,6222,1
459,6222,1
460,6222,1
492,6222,1
493,6222,1
500,6222,1
504,6222,2
505,6222,1
506,6222,1
511,6222,1
520,6222,1
530,6222,1
532,6222,3
533,6222,2
534,6222,2
535,6222,1
387,6223,1
388,6223,1
391,6223,1
394,6223,1
395,6223,2
396,6223,2
397,6223,6
398,6223,7
399,6223,2
403,6223,2
409,6223,2
411,6223,3
412,6223,13
413,6223,24
414,6223,10
415,6223,2
416,6223,1
425,6223,1
426,6223,2
427,6223,28
428,6223,8
429,6223,4
430,6223,6
431,6223,28
432,6223,19
433,6223,2
435,6223,6
436,6223,3
437,6223,5
438,6223,5
439,6223,5
440,6223,1
441,6223,10
442,6223,3
443,6223,2
444,6223,23
445,6223,18
446,6223,3
447,6223,4
448,6223,5
449,6223,6
450,6223,2
451,6223,1
452,6223,4
453,6223,4
454,6223,3
488,6223,1
489,6223,1
490,6223,1
494,6223,1
495,6223,1
498,6223,1
516,6223,1
518,6223,1
530,6223,1
531,6223,1
532,6223,2
533,6223,1
534,6223,1
387,6224,1
388,6224,1
391,6224,1
392,6224,4
395,6224,5
396,6224,11
397,6224,11
398,6224,6
399,6224,2
402,6224,1
403,6224,1
408,6224,2
409,6224,8
410,6224,7
411,6224,12
412,6224,5
413,6224,8
420,6224,1
422,6224,1
423,6224,2
424,6224,1
425,6224,4
426,6224,8
427,6224,20
428,6224,4
429,6224,1
430,6224,1
431,6224,11
432,6224,7
433,6224,1
434,6224,2
435,6224,4
436,6224,3
437,6224,11
438,6224,8
439,6224,17
440,6224,4
441,6224,3
442,6224,3
443,6224,7
444,6224,9
445,6224,10
446,6224,9
447,6224,6
448,6224,3
450,6224,2
451,6224,2
452,6224,2
488,6224,1
489,6224,1
494,6224,1
495,6224,1
496,6224,1
512,6224,1
518,6224,1
532,6224,1
533,6224,1
371,6225,1
372,6225,1
374,6225,1
375,6225,1
376,6225,1
377,6225,1
379,6225,2
380,6225,2
391,6225,4
392,6225,6
394,6225,1
395,6225,16
396,6225,12
397,6225,7
398,6225,7
399,6225,6
400,6225,4
401,6225,1
402,6225,19
403,6225,14
404,6225,5
405,6225,6
406,6225,6
407,6225,15
408,6225,15
409,6225,17
410,6225,4
411,6225,1
413,6225,1
417,6225,7
418,6225,38
419,6225,32
420,6225,21
421,6225,14
422,6225,8
423,6225,25
424,6225,26
425,6225,31
426,6225,20
427,6225,2
428,6225,2
429,6225,1
430,6225,1
431,6225,11
432,6225,15
433,6225,4
434,6225,3
435,6225,2
436,6225,9
437,6225,28
438,6225,21
439,6225,19
440,6225,18
441,6225,5
442,6225,4
443,6225,7
444,6225,5
445,6225,5
446,6225,6
447,6225,3
450,6225,2
451,6225,2
510,6225,1
511,6225,1
514,6225,1
530,6225,1
531,6225,1
533,6225,1
368,6226,1
369,6226,1
370,6226,1
372,6226,1
374,6226,1
380,6226,1
392,6226,4
393,6226,9
394,6226,8
395,6226,10
396,6226,4
397,6226,4
398,6226,2
399,6226,8
400,6226,8
401,6226,6
402,6226,13
403,6226,5
404,6226,1
405,6226,3
406,6226,2
407,6226,6
408,6226,2
409,6226,2
410,6226,2
411,6226,2
413,6226,2
414,6226,7
415,6226,10
416,6226,25
417,6226,30
418,6226,22
419,6226,11
420,6226,22
421,6226,18
422,6226,6
423,6226,21
424,6226,18
425,6226,34
426,6226,36
427,6226,14
428,6226,7
429,6226,7
430,6226,9
431,6226,14
432,6226,25
433,6226,21
434,6226,6
435,6226,2
436,6226,8
437,6226,4
438,6226,6
439,6226,8
440,6226,13
441,6226,5
442,6226,3
443,6226,3
444,6226,2
445,6226,1
448,6226,1
493,6226,1
494,6226,1
511,6226,1
513,6226,1
514,6226,1
531,6226,3
532,6226,4
534,6226,1
351,6227,2
352,6227,2
368,6227,1
380,6227,1
384,6227,1
385,6227,1
386,6227,1
389,6227,1
390,6227,1
391,6227,3
392,6227,7
393,6227,11
394,6227,1
395,6227,2
397,6227,1
398,6227,1
402,6227,2
403,6227,1
409,6227,1
410,6227,2
411,6227,4
412,6227,14
413,6227,19
414,6227,14
415,6227,9
416,6227,2
417,6227,3
418,6227,2
419,6227,3
420,6227,1
421,6227,3
422,6227,1
424,6227,1
425,6227,1
426,6227,1
427,6227,3
428,6227,4
431,6227,1
433,6227,1
435,6227,1
438,6227,2
439,6227,1
440,6227,2
442,6227,1
443,6227,1
444,6227,1
445,6227,1
488,6227,1
489,6227,1
493,6227,1
494,6227,1
509,6227,1
510,6227,1
532,6227,1
533,6227,2
534,6227,1
351,6228,2
352,6228,1
379,6228,2
380,6228,2
381,6228,2
382,6228,2
383,6228,2
384,6228,1
385,6228,3
386,6228,7
387,6228,8
388,6228,5
389,6228,3
390,6228,1
391,6228,3
392,6228,3
393,6228,1
395,6228,1
396,6228,1
402,6228,3
403,6228,2
404,6228,1
407,6228,1
408,6228,1
409,6228,3
410,6228,6
411,6228,2
412,6228,10
413,6228,4
414,6228,3
416,6228,1
417,6228,1
419,6228,1
420,6228,1
427,6228,1
428,6228,1
434,6228,1
438,6228,1
439,6228,2
440,6228,1
441,6228,1
443,6228,1
492,6228,1
493,6228,1
533,6228,2
353,6229,4
354,6229,4
365,6229,1
366,6229,1
381,6229,1
382,6229,2
383,6229,1
385,6229,2
386,6229,4
387,6229,3
388,6229,1
389,6229,1
390,6229,1
391,6229,1
392,6229,1
400,6229,1
403,6229,1
404,6229,1
407,6229,2
408,6229,3
409,6229,5
410,6229,6
411,6229,4
414,6229,1
415,6229,1
416,6229,1
439,6229,1
489,6229,1
506,6229,1
534,6229,1
535,6229,1
351,6230,1
352,6230,1
354,6230,5
382,6230,1
383,6230,2
385,6230,1
390,6230,1
394,6230,1
400,6230,1
406,6230,1
408,6230,3
409,6230,2
410,6230,1
418,6230,1
419,6230,1
489,6230,1
490,6230,1
514,6230,1
534,6230,1
535,6230,1
538,6230,1
539,6230,1
354,6231,1
377,6231,1
383,6231,1
387,6231,1
388,6231,1
394,6231,1
395,6231,1
403,6231,2
404,6231,2
405,6231,3
406,6231,3
407,6231,2
408,6231,2
411,6231,1
412,6231,1
417,6231,1
418,6231,1
492,6231,1
493,6231,1
514,6231,1
515,6231,1
536,6231,1
537,6231,1
538,6231,1
539,6231,1
354,6232,4
355,6232,4
376,6232,1
377,6232,1
378,6232,1
379,6232,3
380,6232,2
384,6232,2
385,6232,2
393,6232,1
394,6232,1
396,6232,1
399,6232,2
400,6232,3
401,6232,3
404,6232,1
405,6232,1
406,6232,1
408,6232,1
409,6232,1
514,6232,1
516,6232,1
353,6233,2
354,6233,3
355,6233,3
356,6233,1
359,6233,1
360,6233,1
361,6233,1
374,6233,1
375,6233,1
377,6233,1
378,6233,2
379,6233,5
380,6233,4
381,6233,1
384,6233,1
385,6233,1
386,6233,1
393,6233,2
394,6233,2
396,6233,1
399,6233,1
400,6233,1
401,6233,5
402,6233,4
403,6233,1
404,6233,3
405,6233,2
406,6233,1
407,6233,1
408,6233,1
494,6233,1
516,6233,1
353,6234,1
354,6234,3
355,6234,2
356,6234,2
357,6234,2
358,6234,1
359,6234,1
360,6234,1
361,6234,1
374,6234,3
375,6234,3
376,6234,2
377,6234,1
386,6234,3
387,6234,2
388,6234,1
389,6234,1
393,6234,2
403,6234,1
404,6234,2
405,6234,1
411,6234,1
495,6234,1
496,6234,1
350,6235,2
352,6235,1
353,6235,2
354,6235,2
355,6235,2
357,6235,1
359,6235,1
360,6235,1
361,6235,1
373,6235,1
374,6235,2
383,6235,1
386,6235,3
387,6235,3
395,6235,1
396,6235,1
399,6235,1
400,6235,1
406,6235,2
407,6235,1
348,6236,1
349,6236,3
350,6236,7
351,6236,4
352,6236,3
353,6236,1
354,6236,1
357,6236,2
358,6236,1
359,6236,1
360,6236,1
361,6236,1
370,6236,2
371,6236,2
372,6236,1
373,6236,1
374,6236,1
399,6236,1
400,6236,1
406,6236,2
407,6236,1
408,6236,1
339,6237,1
340,6237,1
346,6237,1
347,6237,1
348,6237,5
349,6237,5
350,6237,7
351,6237,2
353,6237,1
355,6237,1
358,6237,1
359,6237,1
360,6237,2
361,6237,1
370,6237,1
371,6237,1
372,6237,1
373,6237,1
374,6237,1
375,6237,1
384,6237,1
385,6237,2
393,6237,1
395,6237,1
404,6237,1
406,6237,1
496,6237,1
497,6237,1
339,6238,1
340,6238,1
345,6238,1
346,6238,1
347,6238,2
348,6238,3
350,6238,4
351,6238,1
357,6238,1
358,6238,2
359,6238,1
368,6238,1
369,6238,2
370,6238,1
371,6238,1
374,6238,2
375,6238,2
377,6238,1
378,6238,1
379,6238,2
384,6238,1
385,6238,2
393,6238,1
401,6238,2
402,6238,1
403,6238,1
404,6238,1
497,6238,1
498,6238,1
499,6238,1
339,6239,1
342,6239,1
343,6239,1
347,6239,2
348,6239,2
349,6239,2
350,6239,1
351,6239,1
358,6239,1
359,6239,1
360,6239,1
364,6239,2
365,6239,2
367,6239,1
368,6239,2
369,6239,1
371,6239,2
373,6239,1
374,6239,1
379,6239,1
380,6239,1
383,6239,1
384,6239,1
385,6239,1
388,6239,2
389,6239,2
390,6239,1
396,6239,1
397,6239,1
398,6239,1
399,6239,1
402,6239,1
495,6239,1
496,6239,1
497,6239,1
498,6239,1
499,6239,1
500,6239,1
501,6239,1
346,6240,1
348,6240,2
360,6240,1
361,6240,1
364,6240,1
365,6240,2
369,6240,1
371,6240,1
372,6240,1
373,6240,1
382,6240,1
383,6240,1
392,6240,1
396,6240,1
398,6240,1
403,6240,1
347,6241,3
348,6241,2
349,6241,1
360,6241,1
361,6241,1
371,6241,1
372,6241,1
373,6241,1
384,6241,1
393,6241,1
347,6242,2
348,6242,4
356,6242,1
357,6242,1
370,6242,1
371,6242,1
372,6242,3
373,6242,2
374,6242,1
375,6242,1
384,6242,1
388,6242,1
389,6242,1
390,6242,1
391,6242,1
338,6243,1
343,6243,1
344,6243,1
349,6243,1
350,6243,1
356,6243,1
357,6243,1
358,6243,1
362,6243,1
364,6243,1
365,6243,1
367,6243,1
369,6243,1
370,6243,1
372,6243,2
373,6243,1
377,6243,2
378,6243,1
379,6243,2
380,6243,1
382,6243,1
383,6243,1
384,6243,1
388,6243,1
343,6244,1
344,6244,1
345,6244,1
349,6244,1
351,6244,1
358,6244,1
359,6244,1
362,6244,2
363,6244,1
364,6244,1
365,6244,1
366,6244,1
367,6244,1
368,6244,2
369,6244,2
370,6244,3
371,6244,1
372,6244,1
373,6244,1
379,6244,2
382,6244,1
388,6244,1
339,6245,1
343,6245,1
344,6245,3
345,6245,3
351,6245,1
358,6245,1
359,6245,1
360,6245,1
361,6245,2
362,6245,2
363,6245,2
364,6245,1
367,6245,1
368,6245,1
369,6245,1
370,6245,1
374,6245,1
375,6245,1
381,6245,1
382,6245,2
383,6245,1
343,6246,4
344,6246,3
351,6246,1
359,6246,3
360,6246,2
361,6246,1
363,6246,1
364,6246,1
367,6246,1
373,6246,1
374,6246,2
375,6246,1
380,6246,1
343,6247,1
344,6247,3
345,6247,1
347,6247,1
348,6247,1
358,6247,1
359,6247,2
360,6247,2
361,6247,1
364,6247,2
366,6247,1
367,6247,2
368,6247,1
374,6247,1
379,6247,2
380,6247,1
347,6248,1
348,6248,1
355,6248,1
358,6248,1
359,6248,1
360,6248,3
361,6248,1
363,6248,2
364,6248,1
365,6248,1
366,6248,1
367,6248,2
368,6248,1
373,6248,1
374,6248,1
375,6248,1
376,6248,1
377,6248,1
379,6248,1
355,6249,4
356,6249,4
357,6249,1
359,6249,2
360,6249,2
362,6249,1
364,6249,1
370,6249,1
373,6249,1
374,6249,2
377,6249,2
378,6249,2
345,6250,3
346,6250,1
354,6250,1
355,6250,2
358,6250,2
359,6250,1
360,6250,1
361,6250,1
362,6250,2
363,6250,2
364,6250,2
367,6250,1
369,6250,3
370,6250,2
371,6250,1
372,6250,1
373,6250,1
375,6250,1
376,6250,1
346,6251,1
354,6251,1
355,6251,2
356,6251,3
358,6251,1
359,6251,2
360,6251,2
361,6251,2
362,6251,2
363,6251,4
364,6251,2
365,6251,1
367,6251,1
368,6251,1
369,6251,2
370,6251,2
371,6251,1
374,6251,1
342,6252,2
343,6252,1
344,6252,2
345,6252,3
346,6252,3
347,6252,2
349,6252,1
351,6252,1
352,6252,3
354,6252,4
355,6252,2
358,6252,3
359,6252,3
360,6252,2
362,6252,1
365,6252,2
366,6252,1
367,6252,3
368,6252,1
369,6252,1
372,6252,1
374,6252,1
341,6253,1
342,6253,4
343,6253,2
344,6253,1
345,6253,1
346,6253,2
347,6253,2
348,6253,2
349,6253,3
350,6253,4
351,6253,11
352,6253,13
353,6253,6
354,6253,2
355,6253,2
356,6253,2
357,6253,2
358,6253,2
359,6253,1
364,6253,2
365,6253,1
366,6253,1
367,6253,3
368,6253,2
369,6253,1
329,6254,1
341,6254,1
342,6254,3
343,6254,1
345,6254,2
346,6254,1
347,6254,1
348,6254,5
349,6254,5
350,6254,3
351,6254,3
352,6254,4
353,6254,5
354,6254,2
355,6254,3
356,6254,2
363,6254,1
364,6254,1
365,6254,1
366,6254,1
367,6254,1
368,6254,1
369,6254,1
329,6255,1
339,6255,1
340,6255,1
341,6255,1
342,6255,1
345,6255,1
346,6255,3
347,6255,3
348,6255,4
350,6255,1
351,6255,5
352,6255,2
353,6255,1
354,6255,2
355,6255,3
356,6255,1
357,6255,2
358,6255,1
359,6255,2
360,6255,1
361,6255,3
362,6255,1
364,6255,1
365,6255,1
369,6255,1
329,6256,1
335,6256,1
336,6256,1
343,6256,1
344,6256,1
345,6256,1
346,6256,1
347,6256,1
348,6256,1
349,6256,1
351,6256,3
352,6256,3
353,6256,1
354,6256,1
355,6256,2
356,6256,2
357,6256,2
358,6256,1
359,6256,2
360,6256,1
361,6256,1
362,6256,1
363,6256,1
364,6256,2
329,6257,1
346,6257,1
347,6257,1
348,6257,2
349,6257,1
350,6257,1
351,6257,3
352,6257,3
353,6257,1
354,6257,1
355,6257,1
356,6257,1
358,6257,1
361,6257,1
362,6257,1
348,6258,1
350,6258,1
351,6258,2
353,6258,2
354,6258,2
348,6259,1
349,6259,1
353,6259,1
326,6260,1
328,6260,1
324,6261,1
326,6261,1
328,6261,1
324,6262,1
627,6264,1
628,6264,1
