ix,iy,flights
739,6763,1
741,6763,1
744,6763,2
747,6763,1
748,6763,1
749,6763,1
756,6763,1
757,6763,1
759,6763,1
764,6763,1
765,6763,1
768,6763,1
770,6763,1
772,6763,1
773,6763,2
776,6763,2
777,6763,1
778,6763,2
779,6763,2
783,6763,1
784,6763,1
785,6763,1
786,6763,1
787,6763,1
788,6763,3
789,6763,1
790,6763,3
791,6763,2
792,6763,2
793,6763,3
794,6763,1
797,6763,1
800,6763,1
801,6763,2
805,6763,1
806,6763,1
808,6763,1
814,6763,1
815,6763,1
816,6763,1
821,6763,2
822,6763,1
848,6763,1
849,6763,1
862,6763,1
865,6763,2
866,6763,2
868,6763,1
873,6763,1
875,6763,2
876,6763,6
877,6763,2
882,6763,2
883,6763,2
884,6763,1
885,6763,1
889,6763,1
890,6763,1
891,6763,1
892,6763,1
893,6763,1
637,6764,1
651,6764,1
657,6764,1
658,6764,1
668,6764,1
677,6764,1
678,6764,1
679,6764,1
681,6764,1
686,6764,1
687,6764,2
692,6764,1
694,6764,1
701,6764,1
702,6764,2
703,6764,2
704,6764,1
705,6764,2
706,6764,1
707,6764,2
708,6764,1
709,6764,2
711,6764,1
715,6764,2
716,6764,1
717,6764,2
718,6764,1
719,6764,1
720,6764,1
725,6764,1
726,6764,2
727,6764,1
728,6764,1
729,6764,1
730,6764,1
731,6764,1
732,6764,1
735,6764,1
736,6764,1
738,6764,1
739,6764,2
740,6764,1
741,6764,2
744,6764,1
745,6764,2
749,6764,1
750,6764,1
753,6764,1
754,6764,1
755,6764,1
760,6764,1
761,6764,2
765,6764,1
768,6764,1
769,6764,1
773,6764,2
774,6764,1
775,6764,1
776,6764,2
777,6764,3
779,6764,1
780,6764,1
781,6764,1
782,6764,1
785,6764,1
786,6764,3
787,6764,1
788,6764,1
789,6764,2
790,6764,3
791,6764,1
792,6764,1
793,6764,3
794,6764,2
795,6764,2
799,6764,1
800,6764,3
801,6764,2
805,6764,1
806,6764,1
808,6764,1
816,6764,1
817,6764,1
818,6764,1
821,6764,2
822,6764,3
823,6764,2
838,6764,1
841,6764,1
842,6764,1
849,6764,1
858,6764,1
865,6764,1
866,6764,1
869,6764,1
870,6764,1
875,6764,1
876,6764,1
882,6764,2
883,6764,3
886,6764,1
889,6764,2
890,6764,1
891,6764,1
892,6764,2
893,6764,1
637,6765,1
638,6765,1
639,6765,1
658,6765,1
663,6765,1
667,6765,1
668,6765,1
670,6765,1
671,6765,1
672,6765,3
678,6765,1
687,6765,4
688,6765,1
692,6765,1
693,6765,1
694,6765,2
695,6765,1
702,6765,2
705,6765,2
706,6765,2
707,6765,3
708,6765,2
709,6765,2
711,6765,1
712,6765,1
713,6765,1
714,6765,1
716,6765,2
717,6765,1
718,6765,1
719,6765,1
720,6765,1
721,6765,1
722,6765,1
725,6765,1
726,6765,3
727,6765,2
728,6765,2
729,6765,2
731,6765,1
735,6765,1
737,6765,1
738,6765,1
739,6765,2
740,6765,1
741,6765,1
754,6765,1
759,6765,1
760,6765,1
773,6765,2
774,6765,4
775,6765,2
777,6765,3
778,6765,3
780,6765,1
782,6765,1
785,6765,1
787,6765,1
789,6765,2
790,6765,1
791,6765,2
792,6765,1
794,6765,1
795,6765,3
796,6765,4
800,6765,1
801,6765,1
802,6765,1
806,6765,1
807,6765,1
810,6765,1
823,6765,3
824,6765,3
841,6765,1
850,6765,1
858,6765,1
871,6765,1
883,6765,2
885,6765,1
886,6765,3
887,6765,3
889,6765,1
890,6765,1
891,6765,1
892,6765,2
898,6765,1
650,6766,1
659,6766,1
660,6766,1
664,6766,1
672,6766,3
673,6766,2
676,6766,1
677,6766,1
678,6766,1
685,6766,1
688,6766,1
693,6766,1
694,6766,1
695,6766,1
697,6766,1
698,6766,1
703,6766,1
704,6766,1
706,6766,3
707,6766,1
708,6766,1
709,6766,3
711,6766,1
712,6766,2
713,6766,2
716,6766,2
718,6766,1
720,6766,1
721,6766,1
722,6766,1
726,6766,4
727,6766,4
728,6766,1
729,6766,1
738,6766,1
739,6766,3
740,6766,2
757,6766,1
758,6766,1
770,6766,1
774,6766,1
775,6766,1
776,6766,3
778,6766,4
779,6766,5
781,6766,1
782,6766,1
783,6766,2
784,6766,1
785,6766,3
786,6766,1
787,6766,2
788,6766,1
789,6766,2
790,6766,2
791,6766,2
792,6766,1
793,6766,1
794,6766,3
795,6766,2
796,6766,3
798,6766,1
800,6766,1
824,6766,1
846,6766,2
847,6766,2
867,6766,1
871,6766,1
872,6766,1
876,6766,1
877,6766,1
881,6766,1
882,6766,1
883,6766,1
884,6766,1
885,6766,1
886,6766,3
887,6766,5
890,6766,1
892,6766,1
898,6766,1
642,6767,1
662,6767,1
664,6767,1
665,6767,1
669,6767,1
670,6767,2
671,6767,1
675,6767,1
688,6767,1
689,6767,1
694,6767,1
702,6767,1
703,6767,1
705,6767,1
707,6767,1
708,6767,1
709,6767,1
711,6767,2
712,6767,3
713,6767,2
715,6767,1
716,6767,2
720,6767,1
721,6767,5
722,6767,3
724,6767,1
726,6767,1
727,6767,3
728,6767,3
729,6767,1
738,6767,2
740,6767,2
741,6767,1
745,6767,1
746,6767,1
754,6767,1
755,6767,1
757,6767,1
759,6767,1
762,6767,1
763,6767,2
764,6767,1
765,6767,1
769,6767,1
770,6767,2
771,6767,1
776,6767,4
777,6767,4
778,6767,5
779,6767,8
780,6767,4
781,6767,6
784,6767,1
785,6767,1
787,6767,1
788,6767,1
789,6767,1
790,6767,2
791,6767,2
795,6767,3
796,6767,4
797,6767,3
798,6767,1
799,6767,2
800,6767,2
801,6767,2
812,6767,1
813,6767,2
814,6767,1
825,6767,1
826,6767,1
830,6767,1
839,6767,1
840,6767,1
868,6767,1
869,6767,1
873,6767,1
875,6767,1
876,6767,1
877,6767,1
878,6767,1
880,6767,1
881,6767,1
882,6767,1
883,6767,1
884,6767,2
886,6767,2
887,6767,7
888,6767,5
891,6767,3
892,6767,1
642,6768,1
643,6768,1
644,6768,1
649,6768,1
662,6768,1
666,6768,1
669,6768,1
670,6768,2
671,6768,3
672,6768,1
674,6768,2
675,6768,1
681,6768,1
682,6768,1
688,6768,1
689,6768,4
690,6768,1
691,6768,1
692,6768,2
699,6768,1
701,6768,1
702,6768,1
703,6768,1
709,6768,3
710,6768,3
711,6768,1
713,6768,1
714,6768,1
715,6768,1
716,6768,2
717,6768,1
718,6768,1
721,6768,2
722,6768,3
723,6768,1
724,6768,1
728,6768,3
729,6768,3
730,6768,1
738,6768,2
740,6768,2
741,6768,2
742,6768,1
746,6768,1
747,6768,1
748,6768,1
749,6768,1
753,6768,1
754,6768,1
755,6768,1
756,6768,1
759,6768,1
760,6768,1
761,6768,1
764,6768,2
770,6768,1
771,6768,1
772,6768,1
773,6768,3
774,6768,3
777,6768,1
778,6768,1
779,6768,6
780,6768,7
781,6768,5
782,6768,4
785,6768,1
786,6768,2
787,6768,3
788,6768,2
790,6768,1
791,6768,2
792,6768,2
796,6768,1
797,6768,3
798,6768,2
799,6768,3
800,6768,1
802,6768,2
803,6768,1
826,6768,1
830,6768,1
840,6768,1
860,6768,1
870,6768,1
873,6768,1
875,6768,1
876,6768,1
877,6768,2
879,6768,1
880,6768,4
881,6768,1
882,6768,1
883,6768,2
886,6768,1
887,6768,2
888,6768,4
889,6768,1
891,6768,3
892,6768,2
644,6769,1
645,6769,1
646,6769,1
666,6769,1
668,6769,1
669,6769,1
671,6769,1
672,6769,1
673,6769,2
679,6769,1
687,6769,1
689,6769,3
690,6769,1
691,6769,1
692,6769,2
693,6769,2
696,6769,1
699,6769,1
700,6769,1
701,6769,2
702,6769,1
703,6769,1
704,6769,1
705,6769,1
707,6769,1
708,6769,1
709,6769,2
710,6769,1
711,6769,2
712,6769,1
713,6769,3
714,6769,1
716,6769,2
717,6769,2
718,6769,2
721,6769,3
722,6769,2
723,6769,2
728,6769,1
730,6769,1
737,6769,2
741,6769,1
742,6769,1
745,6769,1
747,6769,2
748,6769,2
749,6769,1
756,6769,1
758,6769,1
760,6769,2
761,6769,1
762,6769,1
764,6769,1
765,6769,1
766,6769,1
768,6769,1
769,6769,1
771,6769,2
772,6769,2
773,6769,2
774,6769,1
775,6769,2
779,6769,1
780,6769,8
781,6769,6
782,6769,1
783,6769,1
785,6769,3
786,6769,3
787,6769,2
788,6769,2
789,6769,1
794,6769,1
795,6769,1
797,6769,1
798,6769,2
799,6769,5
800,6769,2
801,6769,1
802,6769,3
803,6769,4
804,6769,3
808,6769,1
810,6769,1
811,6769,2
818,6769,1
827,6769,1
828,6769,1
850,6769,2
860,6769,1
861,6769,1
874,6769,1
875,6769,1
876,6769,1
877,6769,1
880,6769,2
881,6769,2
883,6769,1
884,6769,2
885,6769,1
887,6769,1
890,6769,1
891,6769,2
892,6769,1
896,6769,1
897,6769,1
646,6770,1
647,6770,1
648,6770,1
649,6770,1
673,6770,2
674,6770,1
677,6770,1
679,6770,1
687,6770,1
692,6770,1
696,6770,1
697,6770,1
699,6770,1
700,6770,1
701,6770,1
702,6770,1
707,6770,1
708,6770,2
709,6770,3
710,6770,2
711,6770,1
713,6770,1
715,6770,1
717,6770,1
721,6770,2
722,6770,3
723,6770,1
724,6770,1
725,6770,2
728,6770,2
729,6770,1
731,6770,1
737,6770,2
741,6770,1
742,6770,2
745,6770,1
746,6770,1
747,6770,1
748,6770,2
749,6770,1
756,6770,1
760,6770,2
761,6770,1
762,6770,1
764,6770,1
766,6770,1
767,6770,1
768,6770,1
769,6770,1
771,6770,1
772,6770,1
778,6770,1
780,6770,1
781,6770,2
783,6770,1
784,6770,2
786,6770,1
787,6770,2
788,6770,2
789,6770,1
790,6770,1
791,6770,1
792,6770,1
793,6770,2
794,6770,2
795,6770,2
796,6770,2
798,6770,1
799,6770,6
800,6770,8
801,6770,2
803,6770,1
804,6770,2
805,6770,1
806,6770,2
807,6770,1
808,6770,2
809,6770,1
810,6770,2
814,6770,1
815,6770,1
828,6770,2
829,6770,3
830,6770,2
831,6770,1
850,6770,2
851,6770,2
861,6770,1
875,6770,1
876,6770,1
877,6770,1
878,6770,1
879,6770,1
880,6770,2
881,6770,3
882,6770,2
884,6770,2
885,6770,3
886,6770,2
887,6770,1
888,6770,1
890,6770,1
891,6770,1
892,6770,2
896,6770,1
897,6770,1
648,6771,1
649,6771,1
664,6771,1
665,6771,1
666,6771,1
675,6771,1
676,6771,1
679,6771,2
680,6771,1
690,6771,1
692,6771,2
693,6771,1
694,6771,1
695,6771,1
696,6771,1
697,6771,1
698,6771,1
701,6771,1
703,6771,1
706,6771,1
707,6771,1
708,6771,2
709,6771,3
710,6771,3
711,6771,1
715,6771,1
717,6771,1
719,6771,1
721,6771,1
722,6771,1
724,6771,2
725,6771,4
726,6771,1
727,6771,1
728,6771,1
729,6771,2
730,6771,1
731,6771,1
733,6771,1
746,6771,1
748,6771,1
749,6771,1
759,6771,1
764,6771,2
765,6771,2
766,6771,1
768,6771,1
769,6771,1
771,6771,1
777,6771,1
781,6771,2
782,6771,2
784,6771,4
785,6771,4
787,6771,1
788,6771,2
789,6771,2
790,6771,1
793,6771,2
794,6771,3
795,6771,4
796,6771,2
797,6771,1
798,6771,1
799,6771,1
800,6771,1
801,6771,3
802,6771,1
804,6771,2
805,6771,1
806,6771,2
807,6771,1
810,6771,1
829,6771,1
830,6771,1
831,6771,2
832,6771,1
833,6771,1
871,6771,1
872,6771,2
877,6771,2
878,6771,1
879,6771,2
880,6771,4
881,6771,3
885,6771,3
886,6771,4
888,6771,1
889,6771,1
891,6771,3
892,6771,1
894,6771,1
896,6771,1
897,6771,2
910,6771,1
911,6771,1
667,6772,2
676,6772,1
680,6772,1
681,6772,2
690,6772,1
692,6772,2
693,6772,2
694,6772,2
695,6772,2
696,6772,1
703,6772,1
704,6772,2
706,6772,2
707,6772,2
708,6772,1
710,6772,3
711,6772,3
712,6772,1
715,6772,4
716,6772,2
717,6772,1
721,6772,2
723,6772,1
725,6772,3
726,6772,2
728,6772,1
729,6772,2
730,6772,4
733,6772,1
734,6772,1
735,6772,1
743,6772,1
744,6772,2
756,6772,1
759,6772,1
763,6772,1
764,6772,1
765,6772,1
768,6772,1
769,6772,1
770,6772,1
777,6772,1
784,6772,7
785,6772,8
786,6772,3
787,6772,2
788,6772,1
789,6772,2
790,6772,2
793,6772,1
794,6772,1
796,6772,2
797,6772,2
798,6772,2
800,6772,1
801,6772,3
802,6772,4
803,6772,2
804,6772,2
805,6772,4
807,6772,3
808,6772,4
816,6772,1
817,6772,2
831,6772,1
832,6772,2
833,6772,1
834,6772,1
835,6772,1
842,6772,1
853,6772,2
872,6772,2
873,6772,1
875,6772,1
878,6772,1
880,6772,3
881,6772,3
882,6772,2
883,6772,1
884,6772,1
886,6772,1
887,6772,1
888,6772,1
889,6772,2
891,6772,3
892,6772,5
893,6772,1
894,6772,1
897,6772,3
898,6772,1
910,6772,1
911,6772,1
649,6773,1
650,6773,1
667,6773,1
670,6773,1
679,6773,1
680,6773,1
681,6773,2
682,6773,1
687,6773,1
690,6773,1
692,6773,2
693,6773,2
694,6773,1
696,6773,1
700,6773,1
702,6773,1
704,6773,2
705,6773,2
706,6773,3
707,6773,1
710,6773,2
711,6773,3
713,6773,1
715,6773,1
716,6773,1
717,6773,3
719,6773,1
720,6773,2
721,6773,1
723,6773,1
725,6773,1
726,6773,2
727,6773,2
728,6773,2
729,6773,3
730,6773,4
731,6773,1
732,6773,1
733,6773,1
734,6773,2
735,6773,1
736,6773,1
738,6773,1
742,6773,1
743,6773,1
744,6773,2
746,6773,1
760,6773,1
761,6773,1
769,6773,1
782,6773,1
783,6773,1
785,6773,3
786,6773,3
787,6773,1
788,6773,1
789,6773,2
790,6773,1
792,6773,1
797,6773,2
798,6773,3
799,6773,2
800,6773,2
801,6773,3
802,6773,4
803,6773,1
804,6773,5
805,6773,2
806,6773,1
808,6773,3
809,6773,3
816,6773,1
817,6773,2
833,6773,2
834,6773,1
835,6773,1
842,6773,1
843,6773,1
853,6773,2
854,6773,2
876,6773,1
880,6773,1
881,6773,1
882,6773,3
883,6773,1
887,6773,5
888,6773,3
889,6773,3
891,6773,1
893,6773,2
894,6773,1
897,6773,1
910,6773,1
648,6774,1
650,6774,1
651,6774,1
658,6774,1
659,6774,1
667,6774,1
674,6774,1
676,6774,1
677,6774,1
679,6774,1
681,6774,1
682,6774,1
687,6774,1
688,6774,2
690,6774,1
691,6774,1
693,6774,1
695,6774,1
696,6774,2
697,6774,2
698,6774,1
700,6774,1
701,6774,1
702,6774,1
704,6774,1
705,6774,2
706,6774,1
707,6774,1
709,6774,1
710,6774,2
711,6774,1
712,6774,1
713,6774,2
715,6774,1
716,6774,1
717,6774,3
718,6774,1
719,6774,1
720,6774,1
721,6774,1
725,6774,1
726,6774,2
727,6774,3
728,6774,1
729,6774,3
730,6774,6
731,6774,3
732,6774,2
734,6774,1
738,6774,1
744,6774,1
747,6774,1
748,6774,1
755,6774,1
760,6774,4
761,6774,1
783,6774,1
786,6774,1
789,6774,4
790,6774,5
792,6774,1
794,6774,2
795,6774,1
798,6774,2
799,6774,4
800,6774,2
801,6774,1
802,6774,4
803,6774,1
804,6774,3
805,6774,5
806,6774,1
809,6774,1
811,6774,1
812,6774,2
816,6774,1
833,6774,1
834,6774,2
835,6774,2
836,6774,1
853,6774,1
854,6774,1
863,6774,1
871,6774,1
877,6774,1
878,6774,1
882,6774,1
884,6774,1
888,6774,4
889,6774,1
891,6774,1
893,6774,2
894,6774,1
895,6774,1
910,6774,1
648,6775,1
658,6775,1
667,6775,1
668,6775,1
675,6775,1
679,6775,2
680,6775,1
681,6775,1
682,6775,2
683,6775,1
688,6775,3
690,6775,1
691,6775,2
693,6775,1
694,6775,1
695,6775,1
697,6775,2
703,6775,1
704,6775,1
705,6775,1
707,6775,2
708,6775,1
710,6775,1
711,6775,3
712,6775,3
713,6775,1
714,6775,2
715,6775,1
716,6775,1
717,6775,3
718,6775,1
719,6775,1
720,6775,1
722,6775,1
724,6775,1
726,6775,1
727,6775,2
730,6775,3
731,6775,3
732,6775,1
733,6775,2
741,6775,1
742,6775,1
744,6775,1
745,6775,2
755,6775,2
756,6775,2
757,6775,2
760,6775,1
772,6775,1
773,6775,1
782,6775,1
783,6775,1
786,6775,1
789,6775,1
790,6775,4
791,6775,2
792,6775,1
794,6775,2
795,6775,2
796,6775,4
797,6775,2
799,6775,1
800,6775,3
801,6775,1
802,6775,3
803,6775,3
804,6775,1
805,6775,7
806,6775,1
807,6775,1
821,6775,1
834,6775,1
835,6775,1
836,6775,1
837,6775,1
864,6775,1
865,6775,1
867,6775,1
878,6775,1
879,6775,2
880,6775,2
884,6775,2
885,6775,1
888,6775,1
889,6775,3
890,6775,3
891,6775,1
892,6775,1
893,6775,4
894,6775,2
909,6775,1
910,6775,1
670,6776,1
671,6776,1
675,6776,1
676,6776,1
679,6776,1
683,6776,1
688,6776,1
689,6776,1
691,6776,1
696,6776,1
697,6776,2
698,6776,1
701,6776,1
702,6776,1
707,6776,2
708,6776,2
709,6776,1
710,6776,2
711,6776,3
712,6776,2
713,6776,1
714,6776,1
715,6776,1
716,6776,2
717,6776,2
718,6776,2
719,6776,1
721,6776,1
722,6776,1
724,6776,1
725,6776,1
726,6776,3
727,6776,1
731,6776,1
733,6776,1
734,6776,2
735,6776,2
737,6776,1
738,6776,1
744,6776,2
745,6776,3
751,6776,1
755,6776,1
756,6776,2
757,6776,1
760,6776,1
772,6776,1
773,6776,1
778,6776,1
779,6776,1
780,6776,1
781,6776,2
782,6776,2
790,6776,5
791,6776,4
792,6776,5
793,6776,7
794,6776,2
797,6776,3
798,6776,3
799,6776,5
800,6776,2
802,6776,2
803,6776,3
804,6776,2
805,6776,2
806,6776,5
807,6776,3
813,6776,1
814,6776,2
837,6776,1
865,6776,1
879,6776,1
880,6776,2
881,6776,2
883,6776,1
884,6776,2
885,6776,1
890,6776,3
891,6776,1
892,6776,1
893,6776,1
894,6776,3
897,6776,1
898,6776,1
909,6776,1
647,6777,1
665,6777,1
666,6777,1
671,6777,1
681,6777,1
682,6777,1
690,6777,1
692,6777,1
693,6777,1
696,6777,1
697,6777,2
698,6777,2
699,6777,1
700,6777,1
701,6777,1
708,6777,2
711,6777,1
712,6777,1
713,6777,2
714,6777,1
715,6777,1
717,6777,1
718,6777,3
725,6777,2
726,6777,3
728,6777,1
731,6777,1
732,6777,1
734,6777,1
735,6777,1
736,6777,4
737,6777,5
738,6777,1
742,6777,1
743,6777,1
745,6777,3
746,6777,1
747,6777,1
748,6777,3
749,6777,1
754,6777,1
755,6777,2
757,6777,1
771,6777,1
778,6777,1
779,6777,1
785,6777,1
786,6777,3
787,6777,2
788,6777,2
789,6777,3
790,6777,6
791,6777,6
792,6777,1
793,6777,8
794,6777,3
795,6777,1
797,6777,1
798,6777,1
799,6777,2
800,6777,3
801,6777,1
802,6777,1
803,6777,3
804,6777,2
805,6777,3
806,6777,3
807,6777,3
809,6777,3
810,6777,3
814,6777,2
815,6777,2
820,6777,1
825,6777,1
826,6777,1
827,6777,1
838,6777,1
839,6777,1
840,6777,2
860,6777,1
861,6777,1
862,6777,1
863,6777,1
866,6777,1
877,6777,1
878,6777,1
879,6777,1
881,6777,3
884,6777,1
885,6777,2
887,6777,1
890,6777,2
891,6777,2
894,6777,1
895,6777,1
896,6777,2
897,6777,1
898,6777,1
647,6778,1
665,6778,1
666,6778,1
671,6778,1
677,6778,1
678,6778,1
682,6778,1
683,6778,3
684,6778,1
690,6778,1
693,6778,1
695,6778,1
696,6778,1
697,6778,2
698,6778,1
699,6778,1
700,6778,1
704,6778,2
705,6778,1
706,6778,1
707,6778,1
708,6778,1
712,6778,2
713,6778,2
714,6778,2
715,6778,2
716,6778,1
717,6778,1
718,6778,2
719,6778,2
723,6778,3
725,6778,1
726,6778,3
727,6778,2
728,6778,2
732,6778,1
734,6778,2
743,6778,1
744,6778,1
745,6778,1
748,6778,1
749,6778,1
751,6778,1
754,6778,1
755,6778,3
761,6778,1
762,6778,1
765,6778,1
767,6778,1
768,6778,1
769,6778,1
770,6778,1
771,6778,3
772,6778,2
778,6778,1
779,6778,1
780,6778,1
781,6778,1
782,6778,1
785,6778,1
786,6778,1
787,6778,1
789,6778,1
790,6778,1
791,6778,6
792,6778,2
793,6778,1
797,6778,1
798,6778,3
799,6778,2
800,6778,1
801,6778,2
802,6778,2
803,6778,4
804,6778,1
805,6778,2
806,6778,3
807,6778,4
808,6778,4
809,6778,1
810,6778,1
812,6778,1
814,6778,1
816,6778,1
820,6778,1
821,6778,1
830,6778,1
831,6778,1
840,6778,1
866,6778,1
867,6778,1
878,6778,1
881,6778,2
883,6778,1
884,6778,1
885,6778,2
888,6778,1
889,6778,1
890,6778,2
891,6778,2
892,6778,5
894,6778,3
896,6778,2
897,6778,1
898,6778,2
658,6779,1
659,6779,1
660,6779,1
683,6779,1
684,6779,1
685,6779,2
686,6779,2
687,6779,1
690,6779,1
694,6779,1
697,6779,1
698,6779,2
699,6779,2
702,6779,2
703,6779,1
704,6779,1
705,6779,1
706,6779,1
711,6779,1
712,6779,2
713,6779,2
714,6779,1
715,6779,1
716,6779,2
717,6779,1
719,6779,2
721,6779,1
722,6779,1
723,6779,4
724,6779,1
725,6779,1
726,6779,3
727,6779,3
728,6779,1
729,6779,1
730,6779,1
732,6779,1
733,6779,3
734,6779,5
735,6779,2
736,6779,1
737,6779,1
738,6779,3
741,6779,1
742,6779,2
743,6779,1
745,6779,1
746,6779,1
747,6779,2
748,6779,1
749,6779,1
750,6779,2
752,6779,2
753,6779,2
754,6779,1
755,6779,1
760,6779,1
761,6779,1
767,6779,1
768,6779,3
769,6779,2
770,6779,3
771,6779,3
772,6779,2
773,6779,1
774,6779,1
776,6779,1
777,6779,2
778,6779,1
781,6779,1
782,6779,1
786,6779,1
792,6779,1
793,6779,1
794,6779,1
797,6779,1
798,6779,5
799,6779,7
800,6779,7
801,6779,5
802,6779,4
803,6779,1
804,6779,3
805,6779,4
806,6779,3
807,6779,3
808,6779,6
810,6779,1
811,6779,1
812,6779,2
813,6779,1
827,6779,1
828,6779,1
831,6779,1
837,6779,1
838,6779,1
839,6779,1
841,6779,1
842,6779,2
844,6779,1
854,6779,1
856,6779,1
857,6779,1
867,6779,2
868,6779,1
881,6779,1
882,6779,1
883,6779,2
884,6779,2
885,6779,1
889,6779,1
890,6779,1
891,6779,2
892,6779,5
893,6779,4
894,6779,5
895,6779,5
896,6779,2
897,6779,3
898,6779,1
681,6780,1
682,6780,2
687,6780,1
689,6780,2
690,6780,2
692,6780,1
693,6780,2
697,6780,2
698,6780,2
699,6780,3
700,6780,2
701,6780,1
704,6780,2
705,6780,3
708,6780,1
709,6780,1
710,6780,1
711,6780,1
715,6780,1
716,6780,1
717,6780,3
719,6780,1
723,6780,3
724,6780,2
725,6780,2
726,6780,5
727,6780,4
729,6780,1
730,6780,3
731,6780,2
733,6780,2
734,6780,3
735,6780,2
736,6780,2
737,6780,3
738,6780,3
739,6780,2
740,6780,3
741,6780,1
743,6780,1
745,6780,1
746,6780,1
747,6780,1
749,6780,1
750,6780,1
755,6780,1
756,6780,1
760,6780,1
761,6780,1
767,6780,6
768,6780,6
769,6780,5
770,6780,1
771,6780,2
772,6780,2
773,6780,2
778,6780,1
794,6780,1
795,6780,1
798,6780,1
799,6780,5
800,6780,3
803,6780,3
804,6780,2
805,6780,6
806,6780,5
807,6780,7
808,6780,2
809,6780,3
810,6780,3
811,6780,3
813,6780,1
815,6780,1
827,6780,1
828,6780,1
829,6780,1
841,6780,1
842,6780,2
844,6780,1
845,6780,2
846,6780,2
847,6780,1
848,6780,1
854,6780,1
855,6780,1
856,6780,1
857,6780,1
868,6780,1
875,6780,1
876,6780,1
881,6780,3
882,6780,1
884,6780,1
885,6780,2
886,6780,4
887,6780,1
891,6780,1
892,6780,3
894,6780,2
895,6780,5
896,6780,4
897,6780,4
898,6780,1
899,6780,2
900,6780,1
645,6781,1
664,6781,1
682,6781,2
683,6781,1
687,6781,2
688,6781,1
689,6781,1
691,6781,1
692,6781,2
693,6781,4
697,6781,2
698,6781,1
699,6781,3
700,6781,1
701,6781,1
705,6781,2
706,6781,1
707,6781,1
716,6781,2
717,6781,4
719,6781,1
720,6781,1
721,6781,2
722,6781,1
723,6781,9
724,6781,11
725,6781,8
726,6781,6
727,6781,7
728,6781,6
729,6781,5
730,6781,1
733,6781,1
734,6781,2
735,6781,2
736,6781,1
737,6781,3
738,6781,1
739,6781,3
740,6781,1
741,6781,1
742,6781,2
743,6781,1
747,6781,1
750,6781,1
751,6781,1
756,6781,1
757,6781,1
760,6781,1
767,6781,1
768,6781,1
769,6781,3
770,6781,1
773,6781,1
775,6781,1
776,6781,1
777,6781,1
778,6781,1
779,6781,1
794,6781,2
795,6781,3
796,6781,2
797,6781,1
798,6781,2
799,6781,2
800,6781,2
804,6781,2
805,6781,2
806,6781,2
807,6781,6
808,6781,4
809,6781,7
810,6781,5
811,6781,3
812,6781,6
813,6781,2
836,6781,1
837,6781,1
844,6781,2
845,6781,4
846,6781,2
855,6781,1
857,6781,1
858,6781,1
867,6781,1
868,6781,1
870,6781,1
879,6781,1
881,6781,1
885,6781,1
886,6781,4
887,6781,2
889,6781,1
892,6781,4
893,6781,1
896,6781,2
897,6781,3
898,6781,2
899,6781,1
900,6781,2
643,6782,1
645,6782,1
666,6782,1
683,6782,1
687,6782,1
688,6782,1
689,6782,2
691,6782,1
692,6782,2
693,6782,3
697,6782,1
698,6782,1
699,6782,2
700,6782,1
702,6782,1
703,6782,1
704,6782,1
705,6782,1
706,6782,1
707,6782,1
717,6782,1
718,6782,1
721,6782,2
722,6782,3
723,6782,9
724,6782,9
725,6782,10
726,6782,9
727,6782,6
728,6782,3
730,6782,1
731,6782,2
732,6782,1
733,6782,2
734,6782,5
735,6782,1
736,6782,1
738,6782,1
741,6782,1
742,6782,1
743,6782,1
747,6782,1
748,6782,1
749,6782,1
751,6782,1
752,6782,1
754,6782,1
757,6782,1
759,6782,1
782,6782,1
790,6782,1
793,6782,1
794,6782,1
795,6782,2
796,6782,4
797,6782,1
798,6782,1
800,6782,1
801,6782,1
805,6782,3
806,6782,1
807,6782,3
808,6782,2
809,6782,8
810,6782,7
811,6782,6
812,6782,8
813,6782,13
814,6782,6
845,6782,2
846,6782,4
847,6782,1
854,6782,1
862,6782,1
870,6782,1
871,6782,1
879,6782,1
881,6782,1
882,6782,1
886,6782,3
887,6782,2
888,6782,2
891,6782,1
892,6782,1
893,6782,5
894,6782,5
896,6782,1
897,6782,1
898,6782,1
899,6782,1
900,6782,1
670,6783,1
681,6783,1
682,6783,1
687,6783,2
688,6783,3
689,6783,2
691,6783,1
692,6783,2
693,6783,3
694,6783,1
695,6783,1
697,6783,3
698,6783,3
699,6783,1
700,6783,1
703,6783,1
704,6783,1
705,6783,2
716,6783,1
717,6783,2
718,6783,3
719,6783,1
720,6783,2
721,6783,1
722,6783,2
723,6783,2
724,6783,1
725,6783,7
726,6783,9
727,6783,1
728,6783,2
729,6783,1
730,6783,1
731,6783,3
733,6783,2
734,6783,2
735,6783,1
736,6783,1
737,6783,1
742,6783,2
743,6783,1
744,6783,1
745,6783,1
752,6783,1
754,6783,1
755,6783,2
759,6783,1
774,6783,1
781,6783,1
782,6783,1
783,6783,1
785,6783,1
786,6783,1
790,6783,1
796,6783,5
797,6783,6
798,6783,2
800,6783,1
801,6783,2
802,6783,1
803,6783,1
804,6783,1
805,6783,1
806,6783,2
807,6783,2
808,6783,2
810,6783,2
811,6783,6
812,6783,8
813,6783,9
814,6783,12
815,6783,3
816,6783,3
817,6783,2
820,6783,1
822,6783,1
832,6783,1
837,6783,1
838,6783,1
846,6783,5
847,6783,3
852,6783,1
853,6783,1
854,6783,1
855,6783,1
862,6783,2
863,6783,1
